INSERT INTO articleclassification (articleid,username,category,classification) VALUES
(178,'ilovesports','1','1'),
(177,'ilovesports','1','1'),
(176,'ilovesports','1','1'),
(175,'ilovesports','1','1'),
(174,'ilovesports','1','1'),
(173,'ilovesports','1','1'),
(171,'ilovesports','1','1'),
(170,'ilovesports','1','1'),
(169,'ilovesports','1','1'),
(128,'ilovesports','1','1'),
(127,'ilovesports','1','1'),
(126,'ilovesports','1','1'),
(125,'ilovesports','1','1'),
(124,'ilovesports','1','1'),
(123,'ilovesports','1','1'),
(122,'ilovesports','1','1'),
(121,'ilovesports','1','1'),
(120,'ilovesports','1','1'),
(119,'ilovesports','1','1'),
(118,'ilovesports','1','1'),
(117,'ilovesports','1','1'),
(116,'ilovesports','1','1'),
(115,'ilovesports','1','1'),
(114,'ilovesports','1','1'),
(113,'ilovesports','1','1'),
(112,'ilovesports','1','1'),
(111,'ilovesports','1','1'),
(110,'ilovesports','1','1'),
(109,'ilovesports','1','1'),
(30,'ilovesports','1','1'),
(28,'ilovesports','1','1'),
(27,'ilovesports','1','1'),
(26,'ilovesports','1','1'),
(25,'ilovesports','1','1'),
(24,'ilovesports','1','1'),
(23,'ilovesports','1','1'),
(22,'ilovesports','1','1'),
(21,'ilovesports','1','1');

INSERT INTO articleclassification (articleid,username,category,classification) VALUES
(1,'ilovesports','0','0'),
(2,'ilovesports','0','0'),
(3,'ilovesports','0','0'),
(4,'ilovesports','0','0'),
(5,'ilovesports','0','0'),
(6,'ilovesports','0','0'),
(7,'ilovesports','0','0'),
(8,'ilovesports','0','0'),
(9,'ilovesports','0','0'),
(10,'ilovesports','0','0'),
(11,'ilovesports','0','0'),
(12,'ilovesports','0','0'),
(13,'ilovesports','0','0'),
(14,'ilovesports','0','0'),
(15,'ilovesports','0','0'),
(16,'ilovesports','0','0'),
(17,'ilovesports','0','0'),
(18,'ilovesports','0','0'),
(19,'ilovesports','0','0'),
(20,'ilovesports','0','0'),
(31,'ilovesports','0','0'),
(32,'ilovesports','0','0'),
(33,'ilovesports','0','0'),
(34,'ilovesports','0','0'),
(35,'ilovesports','0','0'),
(36,'ilovesports','0','0'),
(37,'ilovesports','0','0'),
(39,'ilovesports','0','0'),
(40,'ilovesports','0','0'),
(70,'ilovesports','0','0'),
(41,'ilovesports','0','0');


" INSERT INTO articleclassification (articleid,username,category,classification,'ilovesports','1','1')" +
                    " VALUES ('" + String.valueOf(articleId,'ilovesports','1','1') + "','" + username + "' , '1' , '" + String.valueOf(classificationToInsert,'ilovesports','1','1') + "' ,'ilovesports','1','1');",'ilovesports','1','1');
